,UserID,Page,Game,Rating,Review,Playtime,PostedDate,Status
1592,76561197992783558,12.0,,Recommended,"Fun multiplayer, not so much single player, good gameplay with some unfortunate problems. Combat is fun, characters play differently, there are decent build options via the skill tree and gear. Single player gets quite grindy with it being tough to pass mid-tier missions in one go. Playing with friends is much better,  clearing most missions in 1 attempt. Having a healer to support your damage and vice-versa makes a world of difference. It feels like a game that was built for multiplayer not single-player, and it could work really well if the population playing wasn't so small. It's very easy to drop into other players' public games mid mission which is nice. It uses a gearscore system, where your gear level defines how powerful you are, so in order to keep advancing you have to constantly throw out gear you like to slap in whatever new high level thing you find. Unfortunately it means you can't try to assemble gear into some kind of build while leveling. An absolute mistake in a game like this. The end game (gearscore 130+) is extremely repetitive, requiring 10+ runs to farm up decent parts to build just 1 piece of good gear. My crew gave up after we realized how slow progress was. Still, getting to that point was a good time. There is a very serious bug - if you get revived by a partner, there's a split-second window before temp invuln kicks in where you can be killed. After that there is no way to bring you back, even if your team advances to a new wave in a Colosseum. Other than that the game crashes a lot more than it should. Both issues are frustrating but don't happen frequently enough to completely ruin the game. Aside from the various issues listed above, it's a solid twin stick looter-shooter that I recommend if you can get a friend or two to join you.",77.7 hrs on record,,
10309,76561198201248007,16.0,,Recommended,"It's fine, too bad it's gone.",1.9 hrs on record,,
6854,76561198961717161,7.0,,Recommended,"one of the most fun, entertaining, creative games i've ever played; never buy it, it genuinely ruined my life forever",468.5 hrs on record																					(455.2 hrs at review time),,
1608,76561197992783558,13.0,,Recommended,"A cute base builder with solid mechanics but lacking a little depth. As always I recommend treating Early Access games as if they're complete, that way you can't be disappointed if updates are slow or stop. It has all the basics you'd want - a nice tech progression, needs to meet (air, water, food, power), exploration and foraging mechanics. Combat is new and could use some tweaks, it's not good but it's not bad. My only complaint is lightning is a little too harsh - get caught too far from base and it's easy to get zapped twice and die :x Most players should expect 6-12 hours to feel ""done"". Once you've explored the surrounding area and teched and built what you want, there's nothing to keep going for. The price is fair, the content is limited but decent, and the cuteness is 100% delivered. There's better games out there but if you are interested in this one and are good with the (relatively) short playtime, then I recommend this game.",8.0 hrs on record,,
10924,76561198045196300,4.0,,Recommended,"I usually reserve my reviews for when I complete the game, but seeing how I have essentially seen everything this game might have to offer after almost 5 hours of play, I think I can say that Gungrave G.O.R.E is just dumb fun. Admittedly I haven't played the previous games in the series, but I have seen the anime adaption of the first entry which I do recommend for people that are looking for a loose but faithful adaption of the source. To put it bluntly, this game has you playing as the most badass but edgy anime protagonist ever created, Beyond the Grave is his name and mulching goose-stepping punks is his game. Armed with his pistols, Cerberus, and lugging his coffin the Death Hauler, Grave is equal parts Desperado and Frankenstein, which is the highest honor you could give to a man like him. Throughout my almost 5 hours, the objective was simple. Kill everything or in this game's own words “Kick their Ass"" which you will probably do with absolute glee. There is a story here but don't expect it to be some groundbreaking story with a moral lesson to learn, it's simple set dressing for Grave to kill thugs in droves and honestly that's all you really need. This game does feel dated and a little shoe string, but from what I've read that's always been the case for this series and if you can turn your brain off for a few hours I think you will find yourself having a lot of fun. The best description I can give is it's a hot brass ballet of bullets and carnage where the bad guys are locked in the room with you, not the other way around.",22.9 hrs on record																					(4.6 hrs at review time),,
9188,76561198011413162,2.0,,Recommended,"Coming from a long time player, this game through its various iterations has always been fun for survival role-playing with your buddies, exploring the random gen maps and it's solid base building and defending mechanics. I think the devs have hit a sweet spot with this latest update. PVP servers are ok, they do have cheaters and the game really isn't built around PVP balancing but that's not where this game shines, it really shines in its always amazing randomly generated maps and its increasing difficulty and various vehicles and goodies for patient players. this isn't just minecraft with zombies. its so much more, this game has made lasting friendships and memories, even from its earliest buggiest builds. but don't be dissuaded by that statement, its a solid game for solo players and mostly how i like to play it these days. i think you guys should add a perma-death toggle and go gold. once you've done that try and port it to consoles and add cross-play amongst some visual updates and bug fixes and i swear this game will be a solid staple for years to come, maybe decades if you keep refining mod support. also that new intro is sexy. give the devs some love people! its been a long road but they have been faithful and this game has earned its full price tag",607.5 hrs on record																					(525.4 hrs at review time),,
7228,76561198146303292,2.0,,Recommended,Its more stomping gushing goodness.,0.0 hrs on record,,
2215,76561197998141809,11.0,,Recommended,"There is beauty to be found even in the grotesque. I'll write a proper review someday when I can be arsed to but right now I'll just say that this is one of my favorite vn's ever, and the one with easily the best writing I've ever read, but to be fair my list isn't really all that big. Sometimes life kinda gets in the way of doing the things you wanna do. One big pro to this, other than the stellar writing, is full voice acting. Also, the free upgrade patch for those who own an old physical copy of this from way back when removes those obnoxious watermarks that for some dumb reason they left in the steam uncut version. F*cking WHY >:/ But yeah, an easy way to fix that is just copypaste that folder ontop of the steam folder. Voila! No watermarks on your uncensored r*pe scenes. Oh and like other people have pointed out, this was written by the Urobutcher, the guy wot did the script for Madoka and Fate/Zero and other stuff. So if you've ever watched Madoka, you should have a vague idea of what to expect in this. Just uh, like 100x more f*cked up, lol. As good as Madoka was, I personally think this is his magnum opus. I've been thinking about this vn ever since I first played it uh, how many years ago? Probably over 5 years ago. Had a lot of interesting thoughts about it. Like for one, it reads like a biography of Jeffrey Dahmer's personal life. I've read that maybe it's supposed to be an analogy of the hikki-neet lifestyle, and while I don't know if that was the intention, I can definitely see that. Honestly, one of the biggest reasons why I don't try to do reviews for sh*t like this and Planescape: Torment is because I'd have to write up an entire f*cking essay to even begin to do these things justice. And frankly I just can't be arsed to, not when I have an *ssload of stuff I want to do.",0.3 hrs on record																					(0.1 hrs at review time),,
8544,76561198353192608,6.0,,Recommended,Best puzzle game I've ever played. Only bad thing about the game is It is criminally short,5.1 hrs on record																					(2.8 hrs at review time),,
1219,76561197964099717,13.0,,Recommended,"............................................________........................ ....................................,.-‘”...................``~.,.................. .............................,.-”...................................“-.,............ .........................,/...............................................”:,........ .....................,?......................................................\,..... .................../...........................................................,}.... ................./......................................................,:`^`..}.... .............../...................................................,:”........./..... ..............?.....__.........................................:`.........../..... ............./__.(.....“~-,_..............................,:`........../........ .........../(_....”~,_........“~,_....................,:`........_/........... ..........{.._$;_......”=,_.......“-,_.......,.-~-,},.~”;/....}........... ...........((.....*~_.......”=-._......“;,,./`..../”............../............ ...,,,___.\`~,......“~.,....................`.....}............../............. ............(....`=-,,.......`........................(......;_,,-”............... ............/.`~,......`-...............................\....../\................... .............\`~.*-,.....................................|,./.....\,__........... ,,_..........}.>-._\...................................|..............`=~-,.... .....`=~-,_\_......`\,.................................\........................ ...................`=~-,,.\,...............................\....................... ................................`:,,...........................`\..............__.. .....................................`=-,...................,%`>--==``....... ........................................_\..........._,-%.......`\............... ...................................,<`.._|_,-&``................`\..............",0.2 hrs on record,,
6890,76561198116934331,4.0,,Recommended,its just not mature enough. destiny has the same problem. from first glance you get the impression of something cool and dark and serious but you get in and its nothing but jokes and lightheartedness. and the weapons just feel weak. in ninja gaiden you do cool moves and chop body parts off. dark souls has great impact. this game jsut feels arcady in its combat. feels like  a cartoon overall,1.0 hrs on record,,
5792,76561198088342032,8.0,,Recommended,An RTS classic,16.1 hrs on record,,
2754,76561197960269409,2.0,,Recommended,"I don't want to get too hot take-y here but...... this is the best VR game I've ever played. At least as far as narrative-driven ones go. Even better than Alyx. At it's core, it's a puzzle solving adventure game, but with a lot of care taken so the puzzles are great for VR. The premise is fantastic: you start in an apocalyptic future caused by someone travelling to pivotal moments in time and altering events.  So you have to travel behind them and set things right. (Think Quantum Leap for all you 80s people.) The narrative sounds fine for a game but for VR... it's so fantastic to suddenly appear in historically significant events and live that out. Such an awesome VR premise. There are 5 primary moments, as well as 2 main ""home base"" settings, all of which are beautifully rendered in Unreal. It's triple A quality. Most of the puzzles involve using items from one era or another in another era, so you're bouncing back and forth using hi-tech solutions to low tech problems... or vice versa. It has a generous hint system if you want it, but everything is very intuitive. Most difficulty is honestly just keeping track of where and *when* (cuz, time travel, you know) you left some random doohickey. All the systems work really well together, and just every aspect seems so well polished for VR. I cannot recommend it more highly.",8.6 hrs on record,,
10574,76561198201248007,43.0,,Recommended,"Another day, another gem from Supergiant.",5.7 hrs on record																					(5.3 hrs at review time),,
6925,76561198116934331,7.0,,Recommended,"its fun to destroy! would be wicked sweet if we  got Marvin Heemeyers ""mk tank""  and a recreation of Granby, Colorado",20.4 hrs on record																					(0.7 hrs at review time),,
8339,76561198808012262,8.0,,Recommended,good,6.1 hrs on record																					(3.0 hrs at review time),,
9279,76561198133583400,4.0,,Recommended,,6.3 hrs on record,,
7176,76561199023634809,3.0,,Recommended,"If you want to cry in your room at 1 a.m because some of random people's save date is getting lost , then play this one.",73.4 hrs on record																					(57.7 hrs at review time),,
14,76561198032898393,2.0,,Recommended,"This was one surprise of a game for me. The concept sounded good, but I figured it might be one of those games that you really need to invest loads of time into to learn all the various parts, skills, techs and strategies. Far from it! The game mechanics are simple enough and there's not a lot here that will confuse people (although some perks are a little unclear as to what they do) but man, it will challenge you! The game is challenging and your death and demise is ALWAYS your fault! There is no luck here. Laziness and lack of forethought will be your undoing. That's the beauty of this game. Randomly generated levels combined with solid game rules and permadeth equals loads of replayability and agonising consequences for screwing up. If you like games where it's all about planning without the effect of luck, undpredicatble levels and the risk of losing with one mistake, this is for you. It's not a shooter, in fact, that's your last and often unwanted resort. It's a stealth game to the max and it teases you with the random levels, as sooooo many times I've died just wanting to explore that next room, even though I've completed my mission and the exit is JUST THERE!!! Do you leave an unconscious agent so at least your game can continue, or or do you attempt to strategically resue them knowing that the gaurd numbers ar eincreasing and that they will find you eventually. Great game. If you love strategy and stealth, do not hesitate. One of the best pickups I've had in years. Updates are pretty regular, and I have had zero bugs that I am aware of. I thinkn the tea, are approaching final game stage now.   10/10",53.5 hrs on record																					(20.7 hrs at review time),,
