Topik,Keyword,Label Topik
66,"rpg, gameplay, one gameplay, pokemon, included gameplay","RPG, Gameplay, One Game"
67,"really excellent, excellent excellent, excellent, ass, little ass",Superb Ass
68,"tables pinball, pinball tables, pinball fx, pinball, deluxe tables",Pinball Deluxe Tables
69,"best fallout, fallout best, love fallout, fallout new, first fallout",Fallout New Vegas
70,"sherlocks, sherlock, buy sherlock, love detective, sherlock holmes",Sherlock Essentials
71,"simply yes, wait wait, wow simply, nothing say, god yeah",God Yeah
72,"simplified diablo, diablo, diablo diablo, better diablo, best arpg",Di
73,"best vr, vr premise, vr flight, vr experience, vr environment",BEST VR FLIGHT EXPERIENCE
74,"batman arkham, arkham series, arkham knight, arkham, arkham city",Batman Arkham Knight Arkham City
75,"totally recommend, yes recommend, recommend enjoy, def worth, worth totally",1. Totally recommend - TotallyRecommend
76,"robes nothing, three robes, new robes, robes, cosmetic pack",Quick Fix
77,"kk gnorp, kk, gnorp, key, hunting kk",Quick Key Hunting Gnorp KK
78,"nice, nice nice, , , ",_______________________
79,"worth buy, buy worth, totally worth, worth, money worth",
80,"assassins creed, ezios story, creed odyssey, assasins creed, ezio",Assassin's Creed Ezio's Story: Creed Odyssey
81,"thumb thumb, thumb, loads thumb, thumb loads, funny thumb",Quick Thumb
82,"nope, nah, maybe nope, maybe, nah maybe",Quick Poll
83,"thrill, cheap thrill, rather addicting, friends boring, thrill price",Thrill Rush
84,"im addicted, addicted, actually addicted, addiction im, addiction",psychological
85,"vraiment, ce jeu, ce que, que je, un jeu",1. Vraiment ce jeu que je vais vous montrer est incroyablement amusant!
86,"metroidvania souls, metroidvania platformer, sequel metro, metroidvania, metro 2033",Metroid
87,"survival genre, ark survival, survival, world survival, survival crafting",Survival Crafting World
88,"neat, neat neat, wow smart, neat wow, story neat",Neat Neat
89,"quick platformer, adventure, funloving characters, journey dreamfall, small adventure","Speedy Platformer, Thrilling Adventure, Charming Characters, Dreamfall Journey, Compact Adventure."
90,"made multiplayer, singleplayer, multiplayer, enjoyable friends, coop one",Co-op One
